lastName,firstMiddleName,alias,gender,age,year,isChild,isLiterate,isArmed,enslaver
Unidentified,,,Unknown,,1860,0,0,0,
Upsher,George,,M,,1857,0,1,0,Dr. Thomas W. Upsher
Vaughn,Michael,William Brown,M,31,1855,0,1,0,
Viney,,,M,0,1857,1,0,0,
Viney,,,M,8,1857,1,0,0,
Viney,,,M,,1857,1,0,0,
Viney,,,F,,1857,1,0,0,
Viney,Joseph,,M,40,1857,0,0,0,Charles Bryant
Viney,Susan,,F,35,1857,0,0,0,Samuel Pattison
Walker,,,F,38,1856,0,0,0,
Walker,George,Austin Valentine,M,43,1855,0,0,0,Eliza Jones
Walker,John,,M,25,1853,0,0,0,Mr. Easley
Walters,Mary,,F,18,1854,0,0,0,
Wanzer,Frank,Robert Scott,M,25,1855,0,0,1,Luther Sullivan
Waples,Hansel,,M,,1853,0,0,0,William E. Burton
Washington,George,,M,15,1857,0,0,0,Benjamin Sylves
Washington,George,James Williams,M,19,1854,0,0,0,William Fernandus
Washington,George Nelson,,M,19,1858,0,0,0,Joshua Duvall
Washington,Henry,Anthony Hanley,M,50,1855,0,0,0,Seth March
Washington,Mark,William Wilson,M,27,1854,0,0,0,James Worthington
Washington,Samuel,James Moore,M,35,1855,0,0,0,Benjamin Smith
Washington,William Henry,,M,20,,0,0,0,Dr. B. Crain
Waters,Jacob,,M,21,,0,0,0,William Dorsey
Waters,John,,M,40,1859,0,0,0,H. Lynch
Watson,James Henry,,M,20,1856,0,0,0,James Purnell
Weems,,,Unknown,1,1857,1,0,0,
Weems,Arrah,,F,,1857,0,0,0,
Weems,John,Jack Herring,M,,1858,0,0,0,Kendall B. Herring
Weems,Maria,Joe Wright/Ellen Capron,F,15,1855,1,0,0,Charles M. Price
Wellington,Jane,Jane Johnson,F,,1856,0,0,0,David Beiller
Wells,Jack,,M,,1857,0,0,0,William Knight
Wheeler,Henry,,M,21,1859,0,0,0,Amos Barnes
White,Albert,,M,,1860,0,0,0,William Parker
White,Emanuel T.,,M,25,1857,0,1,0,Edward H. Hubert
White,George,,M,,1860,0,0,0,William Parker
White,Isaac,,M,22,1858,0,0,0,Thomas Carper
White,Miles,,M,21,1854,0,0,0,Albert Kern
White,Robert,,M,35,1854,0,0,0,Henry Handy
White,Tucker,,M,,1854,0,0,0,Major Isaac Rooney
White,William B. ,,M,36,1854,0,0,0,H.B. Dickinson
White Lady,,,F,,,0,0,0,James Hodges
Whiting,Ralph,,M,26,1855,0,0,0,"George W. Kemp, Esq."
Whitney,Israel,,M,36,1857,0,0,0,Elijah Money
Wiggins,Daniel,,M,29,1854,0,1,0,Richard Scott
Wilkins,Charles,,M,3,1859,1,0,0,George Ford
Wilkins,James Andy,,M,,1859,0,0,0,George Biddle
Wilkins,Lucinda,,F,21,1859,0,0,0,George Ford
Wilkinson,Horatio,,M,44,1858,0,0,0,Thomas J. Hodgson
William,Mary,,F,,1860,0,0,0,Christian Thomas
Williams,,,F,,1856,0,0,0,John Peak
Williams,Edward,Henry Johnson,M,,1853,0,0,0,Charles Moondo
Williams,Elizabeth,,F,20,1857,0,0,0,Samuel Ward
Williams,George,,M,,1855,0,0,0,Isaac Hill
Williams,Hanson,,M,40,1858,0,0,0,Levi Pumphrey
Williams,Henderson,,M,32,1856,0,0,0,A. Briggs
Williams,Isaac,,M,26,1854,0,0,0,D. Fitchhugh
Williams,John,,M,25,1855,0,0,0,
Williams,Richard,,M,,1859,0,0,0,John A. Smith
Williams,Samuel,John Williams,M,32,1857,0,0,0,Elivina Duncans
Williams,Wesley,,M,,1857,0,0,0,Jack Jones
Williams,William,,M,,1856,0,0,0,John Peak
Williamson,William,,M,24,1858,0,0,0,Rebecca Davidge
Wilmer,George,,M,,1856,0,0,0,Eben Welch
Wilson,Franklin,,M,18,1855,0,0,0,Dr. William Daniels
Wilson,Lewis,,M,50,1859,0,0,0,H. Lynch
Wilson,Ned ,,M,,1855,0,0,0,
Wilson,Perry,Henry Wilson,M,22,1854,0,0,0,John Talbot
Wilson,Sarah E.,,F,,1855,0,0,0,
Wilson,Thomas,,M,,1853,0,0,0,
Wilson,William,,M,42,1856,0,0,0,Dr. Thomas Warren
Wilson,Willis,,M,,1855,0,0,0,
Wines,Moses,,M,,1854,0,0,0,Abigail Wheeler
Winston,Joe,,M,23,1857,0,0,0,Samuel Ellis
Wise,Harry,,M,24,1857,0,0,0,Elliott Burwell
Wood,Edward,,M,,1859,0,0,0,James White
Wood,John,,M,28,1857,0,1,0,Judge Birch
Wood,Moses,,M,,1857,0,0,0,General Briscoe
Wooden,William,William Nelson,M,23,1854,0,0,0,Judge Wooden
Wodders,Abram,,M,35,1857,0,0,0,Taylor Sewell
Woofley,Lavina,,F,,1857,0,0,0,
Wright,Elizabeth,,F,32,1857,0,0,0,Jane Cooper
Wright,John ,,M,30,1857,0,0,0,William S. Phelps
Wright Crossroads,Leeds,,M,,1857,0,0,0,Rev. John Wesley Pearson
Young,Anna Elizabeth,,F,24,,0,0,0,Massey
Young,Gusta,,M,21,1858,0,0,1,Levi Pumphrey
Young,Murray,,M,21,,0,0,0,Dr. Lober
Young,Sarah Catharine,,F,1,,1,0,0,Massey
